ID;RegioS;Code_1;Naam_2;SorteringNaam_3;Code_4;Naam_5;Code_6;Naam_7;Code_8;Naam_9;Code_10;Naam_11;Code_12;Naam_13;Code_14;Naam_15;Code_16;Naam_17;Code_18;Naam_19;Code_20;Naam_21;Code_22;Naam_23;Code_24;Naam_25;Code_26;Naam_27;Code_28;Naam_29;Code_30;Naam_31;Code_32;Naam_33;Code_34;Naam_35;Code_36;Naam_37;Code_38;Naam_39;Code_40;Naam_41;Code_42;Naam_43;Code_44;Naam_45;Code_46;Naam_47;Code_48;Naam_49;Code_50;Naam_51;Code_52;Omschrijving_53;Code_54;Omschrijving_55;Inwonertal_56;Omgevingsadressendichtheid_57
308;Twenterand;GM1700    ;Twenterand                                        ;Twenterand                                        ;AM05      ;Twente                                            ;AR06      ;Overijssel                                        ;CR12      ;Twente                                            ;CS120     ;Twente                                            ;CP1200    ;Twente                                            ;GG1106    ;GGD Regio Twente                                  ;JZ14      ;Twente                                            ;KK43      ;Oost                                              ;LB2303    ;Twente                                            ;LG04      ;Oostelijk Veehouderijgebied                       ;LD02      ;Oost-Nederland                                    ;NL2       ;Oost-Nederland                                    ;NL21      ;Overijssel                                        ;NL213     ;Twente                                            ;PV23      ;Overijssel                                        ;RE02      ;Oost-Nederland                                    ;ES04      ;Twente                                            ;MC12      ;Twente                                            ;RA0205    ;Twente                                            ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0401    ;Twente                                            ;TR11      ;Twente, Salland en Vechtstreek                    ;VR05      ;Twente                                            ;ZK22      ;Twente                                            ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;33903;591
309;Tynaarlo;GM1730    ;Tynaarlo                                          ;Tynaarlo                                          ;AM01      ;Groningen                                         ;AR05      ;Noord-Nederland                                   ;CR07      ;Noord-Drenthe                                     ;CS070     ;Noord-Drenthe                                     ;CP0700    ;Noord-Drenthe                                     ;GG0706    ;GGD Drenthe                                       ;JZ04      ;Drenthe                                           ;KK42      ;Noord                                             ;LB2202    ;Smilde en Centraal Zandgebied in Drenthe          ;LG02      ;Veenkoloniën en Oldambt                           ;LD01      ;Noord-Nederland                                   ;NL1       ;Noord-Nederland                                   ;NL13      ;Drenthe                                           ;NL131     ;Noord-Drenthe                                     ;PV22      ;Drenthe                                           ;RE01      ;Noord-Nederland                                   ;ES03      ;Drenthe                                           ;MC07      ;Noord- en Midden Drenthe                          ;RA0102    ;Drenthe                                           ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0301    ;Drenthe                                           ;TR12      ;Groningse, Friese en Drentse Zandgronden          ;VR03      ;Drenthe                                           ;ZK06      ;Drenthe                                           ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;33462;503
310;Tytsjerksteradiel;GM0737    ;Tytsjerksteradiel                                 ;Tytsjerksteradiel                                 ;AM02      ;Friesland                                         ;AR05      ;Noord-Nederland                                   ;CR04      ;Noord-Friesland                                   ;CS040     ;Noord-Friesland                                   ;CP0400    ;Noord-Friesland                                   ;GG7206    ;GGD Fryslân                                       ;JZ02      ;Friesland (Fryslân)                               ;KK42      ;Noord                                             ;LB2103    ;De Wouden                                         ;LG03      ;Noordelijk Weidegebied                            ;LD01      ;Noord-Nederland                                   ;NL1       ;Noord-Nederland                                   ;NL12      ;Friesland (NL)                                    ;NL124     ;Noord-Friesland                                   ;PV21      ;Friesland                                         ;RE01      ;Noord-Nederland                                   ;ES02      ;Friesland                                         ;MC06      ;Friesland-Oost                                    ;RA0103    ;Friesland                                         ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0201    ;Friesland                                         ;TR05      ;Meren in Gron., Friesl., N.W.-Overijssel          ;VR02      ;Fryslân                                           ;ZK08      ;Friesland                                         ;4;20 000 tot 50 000 inwoners                        ;5;Niet stedelijk           ;31870;465
311;Uden;GM0856    ;Uden                                              ;Uden                                              ;AM27      ;Noordoost-Brabant                                 ;AR10      ;Oost-Brabant                                      ;CR35      ;Noordoost-Noord-Brabant                           ;CS352     ;Overig Noordoost-Noord-Brabant                    ;CP3520    ;Overig Noordoost-Noord-Brabant                    ;GG5406    ;GGD Hart voor Brabant                             ;JZ33      ;Noordoost Brabant                                 ;KK44      ;Zuid                                              ;LB3010    ;Westelijk Peelgebied                              ;LG13      ;Zuidelijk Veehouderijgebied                       ;LD04      ;Zuid-Nederland                                    ;NL4       ;Zuid-Nederland                                    ;NL41      ;Noord-Brabant                                     ;NL413     ;Noordoost-Noord-Brabant                           ;PV30      ;Noord-Brabant                                     ;RE09      ;Oost-Brabant                                      ;ES27      ;Noordoost-Brabant                                 ;MC36      ;Noord-Oost-Brabant                                ;RA1325    ;Noordoost-Brabant                                 ;RT14      ;Gerechtshof 's-Hertogenbosch                      ;ET2701    ;Noordoost-Brabant                                 ;TR14      ;O.-Brabant, N.- en M.-Limburg, Nijmegen           ;VR21      ;Brabant-Noord                                     ;ZK19      ;Noordoost-Brabant                                 ;4;20 000 tot 50 000 inwoners                        ;3;Matig stedelijk          ;41725;1354
312;Uitgeest;GM0450    ;Uitgeest                                          ;Uitgeest                                          ;AM15      ;Noord-Holland Noord                               ;AR02      ;Noord-Holland                                     ;CR20      ;IJmond                                            ;CS200     ;IJmond                                            ;CP2000    ;IJmond                                            ;GG3109    ;GGD Kennemerland                                  ;JZ06      ;Alkmaar (Noord-Kennemerland)                      ;KK41      ;Noordwest                                         ;LB2706    ;Waterland en N.-Hollandse Droogmakerijen          ;LG08      ;Waterland en Droogmakerijen                       ;LD03      ;West-Nederland                                    ;NL3       ;West-Nederland                                    ;NL32      ;Noord-Holland                                     ;NL323     ;IJmond                                            ;PV27      ;Noord-Holland                                     ;RE04      ;Noord-Holland                                     ;ES15      ;Noord-Holland Noord                               ;MC25      ;West-Kennemerland                                 ;RA0717    ;Amstelland, Kennemerland en Meerlanden            ;RT11      ;Gerechtshof Amsterdam                             ;ET1502    ;Regio Alkmaar                                     ;TR06      ;Hollands-Utrechtse meren                          ;VR12      ;Kennemerland                                      ;ZK11      ;Kennemerland                                      ;3;10 000 tot 20 000 inwoners                        ;3;Matig stedelijk          ;13520;1092
313;Uithoorn;GM0451    ;Uithoorn                                          ;Uithoorn                                          ;AM18      ;Groot Amsterdam                                   ;AR01      ;Amsterdam                                         ;CR23      ;Groot-Amsterdam                                   ;CS232     ;Overig Groot-Amsterdam                            ;CP2323    ;Haarlemmermeer en omgeving                        ;GG3406    ;GGD Amsterdam                                     ;JZ13      ;Amsterdam-Amstelland                              ;KK41      ;Noordwest                                         ;LB2703    ;Amstelland en Aalsmeer                            ;LG07      ;Westelijk Holland                                 ;LD03      ;West-Nederland                                    ;NL3       ;West-Nederland                                    ;NL32      ;Noord-Holland                                     ;NL329     ;Groot-Amsterdam                                   ;PV27      ;Noord-Holland                                     ;RE05      ;Amsterdam                                         ;ES16      ;Noord-Holland Zuid                                ;MC21      ;Agglomeratie Amsterdam                            ;RA0717    ;Amstelland, Kennemerland en Meerlanden            ;RT11      ;Gerechtshof Amsterdam                             ;ET1606    ;Amstelland                                        ;TR17      ;Overig Nederland                                  ;VR13      ;Amsterdam-Amstelland                              ;ZK01      ;Amstelland en De Meerlanden                       ;4;20 000 tot 50 000 inwoners                        ;3;Matig stedelijk          ;29445;1438
314;Urk;GM0184    ;Urk                                               ;Urk                                               ;AM11      ;Flevoland                                         ;AR04      ;Midden-Nederland                                  ;CR40      ;Flevoland                                         ;CS400     ;Flevoland                                         ;CP4003    ;Noordoostpolder en Urk                            ;GG2209    ;GGD Flevoland                                     ;JZ08      ;Flevoland                                         ;KK41      ;Noordwest                                         ;LB2401    ;Noordoostelijke Polder                            ;LG06      ;IJsselmeerpolders                                 ;LD02      ;Oost-Nederland                                    ;NL2       ;Oost-Nederland                                    ;NL23      ;Flevoland                                         ;NL230     ;Flevoland                                         ;PV24      ;Flevoland                                         ;RE03      ;Midden-Nederland                                  ;ES06      ;Flevoland                                         ;MC18      ;Flevoland                                         ;RA0410    ;Flevoland                                         ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0601    ;Flevoland                                         ;TR03      ;IJsselmeerkust                                    ;VR25      ;Flevoland                                         ;ZK07      ;Flevoland                                         ;4;20 000 tot 50 000 inwoners                        ;3;Matig stedelijk          ;20524;1059
315;Utrecht (gemeente);GM0344    ;Utrecht                                           ;Utrecht                                           ;AM13      ;Midden-Utrecht                                    ;AR04      ;Midden-Nederland                                  ;CR17      ;Utrecht                                           ;CS170     ;Utrecht                                           ;CP1703    ;Stadsgewest Utrecht                               ;GG2514    ;GGD Regio Utrecht                                 ;JZ22      ;Utrecht Stad                                      ;KK41      ;Noordwest                                         ;LB2603    ;Centraal Tuinbouwgebied in Utrecht                ;LG10      ;Rivierengebied                                    ;LD03      ;West-Nederland                                    ;NL3       ;West-Nederland                                    ;NL31      ;Utrecht                                           ;NL310     ;Utrecht                                           ;PV26      ;Utrecht                                           ;RE03      ;Midden-Nederland                                  ;ES14      ;U16                                               ;MC19      ;Utrecht                                           ;RA0512    ;Utrecht en omgeving                               ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET1401    ;U16                                               ;TR16      ;4 grote steden excl. Noordzeebadplaatsen          ;VR09      ;Utrecht                                           ;ZK23      ;Utrecht                                           ;8;250 000 inwoners of meer                          ;1;Zeer sterk stedelijk     ;347483;3347
316;Utrechtse Heuvelrug;GM1581    ;Utrechtse Heuvelrug                               ;Utrechtse Heuvelrug                               ;AM13      ;Midden-Utrecht                                    ;AR04      ;Midden-Nederland                                  ;CR17      ;Utrecht                                           ;CS170     ;Utrecht                                           ;CP1704    ;Zuidoost-Utrecht                                  ;GG2514    ;GGD Regio Utrecht                                 ;JZ23      ;Zuidoost Utrecht                                  ;KK41      ;Noordwest                                         ;LB2601    ;Kromme Rijn-streek en Heuvelrug                   ;LG10      ;Rivierengebied                                    ;LD03      ;West-Nederland                                    ;NL3       ;West-Nederland                                    ;NL31      ;Utrecht                                           ;NL310     ;Utrecht                                           ;PV26      ;Utrecht                                           ;RE03      ;Midden-Nederland                                  ;ES14      ;U16                                               ;MC19      ;Utrecht                                           ;RA0512    ;Utrecht en omgeving                               ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET1401    ;U16                                               ;TR07      ;Utrechtse Heuvelrug en 't Gooi                    ;VR09      ;Utrecht                                           ;ZK23      ;Utrecht                                           ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;49314;778
317;Vaals;GM0981    ;Vaals                                             ;Vaals                                             ;AM30      ;Zuid-Limburg                                      ;AR09      ;Limburg                                           ;CR39      ;Zuid-Limburg                                      ;CS390     ;Zuid-Limburg                                      ;CP3900    ;Zuid-Limburg                                      ;GG6106    ;GGD Zuid-Limburg                                  ;JZ41      ;Zuid-Limburg                                      ;KK44      ;Zuid                                              ;LB3102    ;Zuid-Limburg                                      ;LG14      ;Zuid-Limburg                                      ;LD04      ;Zuid-Nederland                                    ;NL4       ;Zuid-Nederland                                    ;NL42      ;Limburg (NL)                                      ;NL423     ;Zuid-Limburg                                      ;PV31      ;Limburg                                           ;RE10      ;Limburg                                           ;ES30      ;Zuid-Limburg                                      ;MC39      ;Gewest Zuid-Limburg                               ;RA1428    ;Zuid-Limburg                                      ;RT14      ;Gerechtshof 's-Hertogenbosch                      ;ET3002    ;Maastricht Heuvelland                             ;TR15      ;Zuid-Limburg                                      ;VR24      ;Limburg-Zuid                                      ;ZK31      ;Zuid-Limburg                                      ;2;5 000 tot 10 000 inwoners                         ;3;Matig stedelijk          ;9874;1000
318;Valkenburg aan de Geul;GM0994    ;Valkenburg aan de Geul                            ;Valkenburg aan de Geul                            ;AM30      ;Zuid-Limburg                                      ;AR09      ;Limburg                                           ;CR39      ;Zuid-Limburg                                      ;CS390     ;Zuid-Limburg                                      ;CP3900    ;Zuid-Limburg                                      ;GG6106    ;GGD Zuid-Limburg                                  ;JZ41      ;Zuid-Limburg                                      ;KK44      ;Zuid                                              ;LB3102    ;Zuid-Limburg                                      ;LG14      ;Zuid-Limburg                                      ;LD04      ;Zuid-Nederland                                    ;NL4       ;Zuid-Nederland                                    ;NL42      ;Limburg (NL)                                      ;NL423     ;Zuid-Limburg                                      ;PV31      ;Limburg                                           ;RE10      ;Limburg                                           ;ES30      ;Zuid-Limburg                                      ;MC39      ;Gewest Zuid-Limburg                               ;RA1428    ;Zuid-Limburg                                      ;RT14      ;Gerechtshof 's-Hertogenbosch                      ;ET3002    ;Maastricht Heuvelland                             ;TR15      ;Zuid-Limburg                                      ;VR24      ;Limburg-Zuid                                      ;ZK31      ;Zuid-Limburg                                      ;3;10 000 tot 20 000 inwoners                        ;4;Weinig stedelijk         ;16431;657
319;Valkenswaard;GM0858    ;Valkenswaard                                      ;Valkenswaard                                      ;AM28      ;Zuidoost-Brabant                                  ;AR10      ;Oost-Brabant                                      ;CR36      ;Zuidoost-Noord-Brabant                            ;CS360     ;Zuidoost-Noord-Brabant                            ;CP3600    ;Zuidoost-Noord-Brabant                            ;GG5608    ;GGD Brabant-Zuidoost                              ;JZ39      ;Zuidoost-Brabant                                  ;KK44      ;Zuid                                              ;LB3008    ;Midden-Noord-Brabant                              ;LG13      ;Zuidelijk Veehouderijgebied                       ;LD04      ;Zuid-Nederland                                    ;NL4       ;Zuid-Nederland                                    ;NL41      ;Noord-Brabant                                     ;NL414     ;Zuidoost-Noord-Brabant                            ;PV30      ;Noord-Brabant                                     ;RE09      ;Oost-Brabant                                      ;ES26      ;Metropoolregio Eindhoven                          ;MC37      ;Zuidoost-Brabant                                  ;RA1326    ;Zuidoost-Brabant                                  ;RT14      ;Gerechtshof 's-Hertogenbosch                      ;ET2601    ;Metropoolregio Eindhoven                          ;TR13      ;West- en Midden-Brabant                           ;VR22      ;Brabant-Zuidoost                                  ;ZK30      ;Zuidoost-Brabant                                  ;4;20 000 tot 50 000 inwoners                        ;3;Matig stedelijk          ;30654;1458
320;Veendam;GM0047    ;Veendam                                           ;Veendam                                           ;AM01      ;Groningen                                         ;AR05      ;Noord-Nederland                                   ;CR01      ;Oost-Groningen                                    ;CS010     ;Oost-Groningen                                    ;CP0100    ;Oost-Groningen                                    ;GG0111    ;GGD Groningen                                     ;JZ01      ;Groningen                                         ;KK42      ;Noord                                             ;LB2004    ;Westerwolde en Groninger Veenkoloniën             ;LG02      ;Veenkoloniën en Oldambt                           ;LD01      ;Noord-Nederland                                   ;NL1       ;Noord-Nederland                                   ;NL11      ;Groningen                                         ;NL111     ;Oost-Groningen                                    ;PV20      ;Groningen                                         ;RE01      ;Noord-Nederland                                   ;ES01      ;Groningen                                         ;MC01      ;Oost-Groningen                                    ;RA0101    ;Groningen                                         ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0101    ;Groningen                                         ;TR17      ;Overig Nederland                                  ;VR01      ;Groningen                                         ;ZK09      ;Groningen                                         ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;27508;998
321;Veenendaal;GM0345    ;Veenendaal                                        ;Veenendaal                                        ;AM38      ;FoodValley                                        ;AR04      ;Midden-Nederland                                  ;CR17      ;Utrecht                                           ;CS170     ;Utrecht                                           ;CP1704    ;Zuidoost-Utrecht                                  ;GG2514    ;GGD Regio Utrecht                                 ;JZ21      ;Food Valley                                       ;KK41      ;Noordwest                                         ;LB2605    ;Zandgebied in Utrecht                             ;LG05      ;Centraal Veehouderijgebied                        ;LD03      ;West-Nederland                                    ;NL3       ;West-Nederland                                    ;NL31      ;Utrecht                                           ;NL310     ;Utrecht                                           ;PV26      ;Utrecht                                           ;RE03      ;Midden-Nederland                                  ;ES09      ;Foodvalley                                        ;MC16      ;Eem en Vallei                                     ;RA0512    ;Utrecht en omgeving                               ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0902    ;Foodvalley Utrecht                                ;TR07      ;Utrechtse Heuvelrug en 't Gooi                    ;VR09      ;Utrecht                                           ;ZK23      ;Utrecht                                           ;5;50 000 tot 100 000 inwoners                       ;2;Sterk stedelijk          ;64918;2187
322;Veere;GM0717    ;Veere                                             ;Veere                                             ;AM24      ;Zeeland                                           ;AR11      ;Zeeland-West-Brabant                              ;CR32      ;Overig Zeeland                                    ;CS320     ;Overig Zeeland                                    ;CP3200    ;Overig Zeeland                                    ;GG5006    ;GGD Zeeland                                       ;JZ38      ;Zeeland                                           ;KK45      ;Zuidwest                                          ;LB2902    ;Walcheren en Zuid-Beveland                        ;LG11      ;Zuidwestelijk Akkerbouwgebied                     ;LD03      ;West-Nederland                                    ;NL3       ;West-Nederland                                    ;NL34      ;Zeeland                                           ;NL342     ;Overig Zeeland                                    ;PV29      ;Zeeland                                           ;RE08      ;Zeeland - West-Brabant                            ;ES24      ;Zeeland                                           ;MC32      ;Walcheren                                         ;RA1222    ;Zeeland                                           ;RT14      ;Gerechtshof 's-Hertogenbosch                      ;ET2401    ;Zeeland                                           ;TR02      ;Noordzeebadplaatsen                               ;VR19      ;Zeeland                                           ;ZK27      ;Zeeland                                           ;4;20 000 tot 50 000 inwoners                        ;5;Niet stedelijk           ;21867;337
323;Veldhoven;GM0861    ;Veldhoven                                         ;Veldhoven                                         ;AM28      ;Zuidoost-Brabant                                  ;AR10      ;Oost-Brabant                                      ;CR36      ;Zuidoost-Noord-Brabant                            ;CS360     ;Zuidoost-Noord-Brabant                            ;CP3600    ;Zuidoost-Noord-Brabant                            ;GG5608    ;GGD Brabant-Zuidoost                              ;JZ39      ;Zuidoost-Brabant                                  ;KK44      ;Zuid                                              ;LB3008    ;Midden-Noord-Brabant                              ;LG13      ;Zuidelijk Veehouderijgebied                       ;LD04      ;Zuid-Nederland                                    ;NL4       ;Zuid-Nederland                                    ;NL41      ;Noord-Brabant                                     ;NL414     ;Zuidoost-Noord-Brabant                            ;PV30      ;Noord-Brabant                                     ;RE09      ;Oost-Brabant                                      ;ES26      ;Metropoolregio Eindhoven                          ;MC37      ;Zuidoost-Brabant                                  ;RA1326    ;Zuidoost-Brabant                                  ;RT14      ;Gerechtshof 's-Hertogenbosch                      ;ET2601    ;Metropoolregio Eindhoven                          ;TR13      ;West- en Midden-Brabant                           ;VR22      ;Brabant-Zuidoost                                  ;ZK30      ;Zuidoost-Brabant                                  ;4;20 000 tot 50 000 inwoners                        ;2;Sterk stedelijk          ;44925;1676
324;Velsen;GM0453    ;Velsen                                            ;Velsen                                            ;AM37      ;Zuid-Kennemerland en IJmond                       ;AR02      ;Noord-Holland                                     ;CR20      ;IJmond                                            ;CS200     ;IJmond                                            ;CP2000    ;IJmond                                            ;GG3109    ;GGD Kennemerland                                  ;JZ10      ;IJmond (Midden Kennemerland)                      ;KK41      ;Noordwest                                         ;LB2708    ;Kennemerland                                      ;LG07      ;Westelijk Holland                                 ;LD03      ;West-Nederland                                    ;NL3       ;West-Nederland                                    ;NL32      ;Noord-Holland                                     ;NL323     ;IJmond                                            ;PV27      ;Noord-Holland                                     ;RE04      ;Noord-Holland                                     ;ES16      ;Noord-Holland Zuid                                ;MC25      ;West-Kennemerland                                 ;RA0717    ;Amstelland, Kennemerland en Meerlanden            ;RT11      ;Gerechtshof Amsterdam                             ;ET1602    ;IJmond-Zuid-Kennemerland                          ;TR02      ;Noordzeebadplaatsen                               ;VR12      ;Kennemerland                                      ;ZK11      ;Kennemerland                                      ;5;50 000 tot 100 000 inwoners                       ;2;Sterk stedelijk          ;67831;1816
325;Venlo;GM0983    ;Venlo                                             ;Venlo                                             ;AM29      ;Noord-Limburg                                     ;AR09      ;Limburg                                           ;CR37      ;Noord-Limburg                                     ;CS370     ;Noord-Limburg                                     ;CP3700    ;Noord-Limburg                                     ;GG6011    ;GGD Limburg-Noord                                 ;JZ37      ;Noord-Limburg                                     ;KK44      ;Zuid                                              ;LB3101    ;Noord-Limburg                                     ;LG13      ;Zuidelijk Veehouderijgebied                       ;LD04      ;Zuid-Nederland                                    ;NL4       ;Zuid-Nederland                                    ;NL42      ;Limburg (NL)                                      ;NL421     ;Noord-Limburg                                     ;PV31      ;Limburg                                           ;RE10      ;Limburg                                           ;ES29      ;Noord- en Midden-Limburg                          ;MC38      ;Gewest Limburg-Noord                              ;RA1427    ;Noord- en Midden-Limburg                          ;RT14      ;Gerechtshof 's-Hertogenbosch                      ;ET2901    ;Noord- en Midden-Limburg                          ;TR14      ;O.-Brabant, N.- en M.-Limburg, Nijmegen           ;VR23      ;Limburg-Noord                                     ;ZK17      ;Noord- en Midden-Limburg                          ;6;100 000 tot 150 000 inwoners                      ;2;Sterk stedelijk          ;101192;1625
326;Venray;GM0984    ;Venray                                            ;Venray                                            ;AM29      ;Noord-Limburg                                     ;AR09      ;Limburg                                           ;CR37      ;Noord-Limburg                                     ;CS370     ;Noord-Limburg                                     ;CP3700    ;Noord-Limburg                                     ;GG6011    ;GGD Limburg-Noord                                 ;JZ37      ;Noord-Limburg                                     ;KK44      ;Zuid                                              ;LB3101    ;Noord-Limburg                                     ;LG13      ;Zuidelijk Veehouderijgebied                       ;LD04      ;Zuid-Nederland                                    ;NL4       ;Zuid-Nederland                                    ;NL42      ;Limburg (NL)                                      ;NL421     ;Noord-Limburg                                     ;PV31      ;Limburg                                           ;RE10      ;Limburg                                           ;ES29      ;Noord- en Midden-Limburg                          ;MC38      ;Gewest Limburg-Noord                              ;RA1427    ;Noord- en Midden-Limburg                          ;RT14      ;Gerechtshof 's-Hertogenbosch                      ;ET2901    ;Noord- en Midden-Limburg                          ;TR14      ;O.-Brabant, N.- en M.-Limburg, Nijmegen           ;VR23      ;Limburg-Noord                                     ;ZK17      ;Noord- en Midden-Limburg                          ;4;20 000 tot 50 000 inwoners                        ;4;Weinig stedelijk         ;43341;995
327;Vianen;GM0620    ;Vianen                                            ;Vianen                                            ;AM13      ;Midden-Utrecht                                    ;AR04      ;Midden-Nederland                                  ;CR17      ;Utrecht                                           ;CS170     ;Utrecht                                           ;CP1703    ;Stadsgewest Utrecht                               ;GG2514    ;GGD Regio Utrecht                                 ;JZ26      ;Lekstroom                                         ;KK41      ;Noordwest                                         ;LB2602    ;Westelijk Weidegebied in Utrecht                  ;LG09      ;Hollands/Utrechts Weidegebied                     ;LD03      ;West-Nederland                                    ;NL3       ;West-Nederland                                    ;NL31      ;Utrecht                                           ;NL310     ;Utrecht                                           ;PV26      ;Utrecht                                           ;RE03      ;Midden-Nederland                                  ;ES14      ;U16                                               ;MC19      ;Utrecht                                           ;RA0512    ;Utrecht en omgeving                               ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET1401    ;U16                                               ;TR17      ;Overig Nederland                                  ;VR09      ;Utrecht                                           ;ZK23      ;Utrecht                                           ;3;10 000 tot 20 000 inwoners                        ;4;Weinig stedelijk         ;19967;904
328;Vlaardingen;GM0622    ;Vlaardingen                                       ;Vlaardingen                                       ;AM22      ;Rijnmond                                          ;AR08      ;Rotterdam                                         ;CR29      ;Groot-Rijnmond                                    ;CS291     ;Rijnmond                                          ;CP2910    ;Rijnmond                                          ;GG4607    ;GGD Rotterdam-Rijnmond                            ;JZ29      ;Rijnmond                                          ;KK45      ;Zuidwest                                          ;LB2802    ;Rotterdam en omgeving                             ;LG07      ;Westelijk Holland                                 ;LD03      ;West-Nederland                                    ;NL3       ;West-Nederland                                    ;NL33      ;Zuid-Holland                                      ;NL33C     ;Groot-Rijnmond                                    ;PV28      ;Zuid-Holland                                      ;RE07      ;Rotterdam                                         ;ES23      ;Rotterdam/Den Haag                                ;MC29      ;Rijnmond                                          ;RA1020    ;Haaglanden en Nieuwe Waterweg Noord               ;RT13      ;Gerechtshof Den Haag                              ;ET2301    ;Rotterdam/Den Haag                                ;TR17      ;Overig Nederland                                  ;VR17      ;Rotterdam-Rijnmond                                ;ZK33      ;Westland Schieland Delfland                       ;5;50 000 tot 100 000 inwoners                       ;1;Zeer sterk stedelijk     ;72050;2774
329;Vlieland;GM0096    ;Vlieland                                          ;Vlieland                                          ;AM02      ;Friesland                                         ;AR05      ;Noord-Nederland                                   ;CR04      ;Noord-Friesland                                   ;CS040     ;Noord-Friesland                                   ;CP0400    ;Noord-Friesland                                   ;GG7206    ;GGD Fryslân                                       ;JZ02      ;Friesland (Fryslân)                               ;KK42      ;Noord                                             ;LB2104    ;Eilanden                                          ;LG03      ;Noordelijk Weidegebied                            ;LD01      ;Noord-Nederland                                   ;NL1       ;Noord-Nederland                                   ;NL12      ;Friesland (NL)                                    ;NL124     ;Noord-Friesland                                   ;PV21      ;Friesland                                         ;RE01      ;Noord-Nederland                                   ;ES02      ;Friesland                                         ;MC04      ;Friesland Noord                                   ;RA0103    ;Friesland                                         ;RT12      ;Gerechtshof Arnhem-Leeuwarden                     ;ET0201    ;Friesland                                         ;TR01      ;Waddeneilanden                                    ;VR02      ;Fryslân                                           ;ZK08      ;Friesland                                         ;1;minder dan 5 000 inwoners                         ;5;Niet stedelijk           ;1132;199
330;Vlissingen;GM0718    ;Vlissingen                                        ;Vlissingen                                        ;AM24      ;Zeeland                                           ;AR11      ;Zeeland-West-Brabant                              ;CR32      ;Overig Zeeland                                    ;CS320     ;Overig Zeeland                                    ;CP3200    ;Overig Zeeland                                    ;GG5006    ;GGD Zeeland                                       ;JZ38      ;Zeeland                                           ;KK45      ;Zuidwest                                          ;LB2902    ;Walcheren en Zuid-Beveland                        ;LG11      ;Zuidwestelijk Akkerbouwgebied                     ;LD03      ;West-Nederland                                    ;NL3       ;West-Nederland                                    ;NL34      ;Zeeland                                           ;NL342     ;Overig Zeeland                                    ;PV29      ;Zeeland                                           ;RE08      ;Zeeland - West-Brabant                            ;ES24      ;Zeeland                                           ;MC32      ;Walcheren                                         ;RA1222    ;Zeeland                                           ;RT14      ;Gerechtshof 's-Hertogenbosch                      ;ET2401    ;Zeeland                                           ;TR02      ;Noordzeebadplaatsen                               ;VR19      ;Zeeland                                           ;ZK27      ;Zeeland                                           ;4;20 000 tot 50 000 inwoners                        ;2;Sterk stedelijk          ;44485;1938
331;Voerendaal;GM0986    ;Voerendaal                                        ;Voerendaal                                        ;AM30      ;Zuid-Limburg                                      ;AR09      ;Limburg                                           ;CR39      ;Zuid-Limburg                                      ;CS390     ;Zuid-Limburg                                      ;CP3900    ;Zuid-Limburg                                      ;GG6106    ;GGD Zuid-Limburg                                  ;JZ41      ;Zuid-Limburg                                      ;KK44      ;Zuid                                              ;LB3102    ;Zuid-Limburg                                      ;LG14      ;Zuid-Limburg                                      ;LD04      ;Zuid-Nederland                                    ;NL4       ;Zuid-Nederland                                    ;NL42      ;Limburg (NL)                                      ;NL423     ;Zuid-Limburg                                      ;PV31      ;Limburg                                           ;RE10      ;Limburg                                           ;ES30      ;Zuid-Limburg                                      ;MC39      ;Gewest Zuid-Limburg                               ;RA1428    ;Zuid-Limburg                                      ;RT14      ;Gerechtshof 's-Hertogenbosch                      ;ET3001    ;Parkstad                                          ;TR15      ;Zuid-Limburg                                      ;VR24      ;Limburg-Zuid                                      ;ZK31      ;Zuid-Limburg                                      ;3;10 000 tot 20 000 inwoners                        ;4;Weinig stedelijk         ;12390;542
